Location,Phase,Cheese,Charm,Attraction Rate,Mouse,Sample Size
Event,Lunar New Year,SB+,-,0.00%,Costumed Tiger,
Event,Lunar New Year,SB+,-,0.00%,Costumed Rabbit,
Event,Lunar New Year,SB+,-,0.00%,Costumed Dragon,
Event,Lunar New Year,SB+,-,0.00%,Costumed Snake,
Event,Lunar New Year,SB+,-,0.00%,Costumed Horse,
Event,Lunar New Year,SB+,-,0.00%,Costumed Sheep,
Event,Lunar New Year,SB+,-,0.00%,Costumed Monkey,
Event,Lunar New Year,SB+,-,0.00%,Costumed Rooster,
Event,Lunar New Year,SB+,-,0.00%,Costumed Dog,
Event,Lunar New Year,SB+,-,0.00%,Costumed Pig,
Event,Lunar New Year,SB+,-,0.00%,Costumed Rat,
Event,Lunar New Year,SB+,-,0.00%,Costumed Ox,
Event,Valentine's,SB+,-,0.00%,Forever Alone,
Event,Valentine's,SB+,-,0.00%,Gentleman Caller,
Event,Valentine's,SB+,-,0.00%,Lovely Sports,
Event,Valentine's,SB+,-,0.00%,Totally Not Bitter,
Event,Valentine's,SB+,-,0.00%,Romeno,
Event,Valentine's,SB+,-,0.00%,Cupid,
Event,Valentine's,SB+,-,0.00%,Juliyes,
Event,Valentine's,SB+,-,0.00%,Romeo,
